w1|0|[  2.71637883e-01, -7.68233780e-02,  2.67072378e-01, -3.08854887e-01,  8.68748665e-02,  2.16979259e-01, -1.24253569e-01, -5.51580611e-02, -6.99883863e-02, -1.23809032e-01, -1.05589738e-01,  4.73058726e-02, -2.25342298e-02,  5.90459978e-02,  2.99627851e-02, -2.69125587e-01,  2.40566189e-01, -8.27576830e-02, -7.93126424e-02, -1.60120831e-01, -6.12347332e-02, -4.86686438e-04, -1.91056839e-01, -1.38288304e-01,  4.40751775e-02, -1.85171076e-01,  2.62756590e-01, -3.48364541e-02, -1.46607160e-01, -1.04008485e-01, -2.16620089e-02,  2.55793126e-01,  9.32609919e-02,  7.92353502e-04, -6.37719100e-02, -1.90744157e-01, -1.94875294e-02, -2.59692752e-01,  9.36018160e-02, -6.29685967e-02, -1.69139046e-01,  1.69891403e-01, -1.43673845e-01, -2.00558306e-01, -9.96865110e-02, -3.19130531e-02, -4.46732521e-02, -1.75006691e-02, -1.26298441e-01, -2.69444029e-01, -1.74425745e-01,  1.25210735e-02,  1.04785534e-02,  2.63948120e-02, -7.65929210e-02,  1.55799553e-03, -1.27581247e-02, -8.85210788e-03, -3.56225388e-02, -3.17787325e-02, -2.59826638e-02, -4.29675305e-03,  3.49942630e-03, -1.19872165e-02, -6.33313216e-03,  1.91604043e-02,  3.25596096e-04, -8.33112774e-03,  5.15350460e-02,  1.00635765e-02, -2.62535787e-02,  6.39715769e-03, -5.28914194e-03,  8.30747097e-03, -3.21272042e-02,  4.09226482e-03,  6.42230354e-03,  1.01523024e-02, -1.06342333e-02, -1.01372626e-02, -1.32924253e-03,  1.12119537e-03, -7.54324215e-03, -1.84267677e-02,  3.07069939e-03, -8.11913197e-03,  5.17217536e-03,  2.57525128e-02,  9.50372181e-03, -1.58744687e-02,  5.21227122e-03, -5.07283294e-03, -4.06485102e-01]
w1|1|[  1.93020206e-02,  6.83021223e-02,  4.33714281e-01,  1.39604665e+00,  2.33009827e-01,  3.60482522e-02, -1.55761145e-01, -1.07033749e-01, -1.85122032e-01, -5.17281488e-02, -1.51065782e-02,  1.96845220e-04,  7.74351427e-02, -1.03838542e-01, -1.85868215e-02, -2.13171553e-01,  1.72772322e-01, -1.37007398e-01, -1.09878861e-01, -1.84134131e-01, -8.70274484e-02,  1.58531940e-02, -7.87390713e-02, -1.72657355e-01, -6.84938070e-02, -2.07285731e-01,  9.84584929e-02, -6.38388395e-02,  4.40890807e-02, -7.39075071e-02,  8.77978636e-02,  1.74554472e-01, -1.62288257e-02, -9.60423297e-02, -9.03631143e-02, -1.09836011e-01,  4.12470718e-02, -1.91853027e-01, -1.27001927e-03, -1.46684313e-01, -1.86893171e-01,  1.29673558e-01, -9.75891802e-02, -1.54019544e-01, -1.07860607e-01, -1.43317074e-01, -6.80874390e-02, -5.32456388e-02, -3.28744486e-01, -2.14632735e-01,  3.15907343e-02, -8.07132214e-02, -2.45550604e-02, -9.11574374e-02, -1.33650020e-01, -2.26993256e-02,  5.49845500e-02,  2.48080713e-02,  2.50047179e-02,  1.30253410e-02,  7.08777758e-03, -2.96774252e-02, -5.54033971e-02, -8.38351734e-02, -1.08028485e-02, -4.51486025e-02,  3.23173521e-02,  5.40715905e-03, -8.98491623e-02,  2.71895880e-02,  1.69428454e-02, -3.19524311e-02,  4.48510547e-03,  4.71728731e-02,  3.89451515e-02,  3.97739079e-02, -1.79584415e-02, -3.95514067e-02, -3.27114803e-02,  6.90306351e-03, -9.65924416e-03,  5.26044987e-03,  1.80749774e-02,  2.53131995e-02, -1.92287814e-02,  1.60715892e-02, -2.61065850e-02, -6.60929979e-02, -1.98783458e-02,  3.45101070e-02, -2.54019704e-02, -3.56833733e-03, -5.46966106e-01]
w1|2|[  2.59759424e-01, -7.25537229e-02,  2.73401884e-01, -2.27899671e-01,  9.63973548e-02,  1.97849558e-01, -1.40643261e-01, -5.08058294e-02, -6.19356889e-02, -1.32076122e-01, -9.88421869e-02,  4.83687832e-02, -3.38643106e-02,  5.96179464e-02,  1.64602748e-02, -3.04131629e-01,  2.37641296e-01, -7.44168157e-02, -6.92610308e-02, -1.28771864e-01, -7.86467821e-02, -1.72280340e-02, -1.80714863e-01, -1.16566491e-01,  2.50001055e-02, -1.98189339e-01,  2.80509625e-01, -1.96690356e-02, -1.10235308e-01, -1.03272601e-01, -2.75919912e-02,  2.38265779e-01,  1.00260191e-01, -6.55766098e-03, -5.72323893e-02, -2.03569316e-01, -2.70368208e-02, -2.62514976e-01,  9.04519955e-02, -5.40543603e-02, -1.66231547e-01,  1.60707189e-01, -1.55232641e-01, -1.90237871e-01, -9.73077078e-02, -1.61091446e-02, -5.06563226e-02, -2.75299974e-02, -1.47888381e-01, -2.53818027e-01, -1.67299214e-01,  2.81397777e-02, -5.68072111e-03,  2.88076028e-02, -8.52325167e-02, -9.09014360e-03, -1.35721214e-02, -6.26354797e-03, -3.65532514e-02, -1.86933176e-02, -2.41945732e-02, -2.00851878e-02, -6.23704888e-03, -3.46682141e-03,  3.69927597e-04,  2.88436449e-02, -1.72355873e-02, -2.22694997e-02,  5.32740872e-02,  1.68601250e-02, -2.61070084e-02,  1.07053072e-02, -2.20953150e-03,  1.24701210e-02, -2.38166129e-02,  1.95229068e-03,  2.31853376e-03,  1.31638789e-03, -1.78190237e-02, -1.64226544e-03,  3.25371103e-04, -1.01798197e-02, -2.32093276e-02, -1.33278041e-02, -1.08189228e-02, -3.64413498e-03, -7.45198729e-03,  8.22873607e-03,  7.58041564e-03, -2.27944682e-02,  2.60583960e-03,  5.89042239e-03, -4.09059604e-01]
w1|3|[  1.41839619e-01, -2.57042801e-02,  3.09943753e-01,  3.44703959e-01,  1.45196050e-01,  1.35464200e-01, -1.25255209e-01, -6.03640689e-02, -1.09711957e-01, -1.00539451e-01, -8.26760310e-02,  3.62793719e-02,  4.65912117e-02,  4.32263899e-03,  7.12218489e-03, -2.91905787e-01,  1.75473408e-01, -6.91384496e-02, -9.49885753e-02, -1.19679812e-01, -3.89120710e-02,  3.22217951e-02, -1.42198092e-01, -1.13222858e-01,  1.29581711e-02, -2.16753323e-01,  1.94421615e-01, -7.02258636e-02, -4.65681563e-02, -1.06973912e-01,  3.95516489e-02,  2.07126589e-01,  4.48800961e-02, -2.37319343e-02, -7.28424629e-02, -1.60800975e-01, -9.29283404e-06, -2.64017734e-01,  4.94265973e-02, -8.89159530e-02, -1.46713340e-01,  1.48825331e-01, -1.25611686e-01, -1.38170157e-01, -1.50792733e-01, -4.45504249e-02, -7.09290007e-02, -7.18342192e-02, -1.67996748e-01, -2.82618019e-01, -9.69495648e-02, -2.34949119e-02, -2.87473270e-02, -2.00106902e-02, -1.12654260e-01, -1.45742256e-02,  6.81394324e-03, -1.16257261e-02, -1.89898051e-02,  6.37833804e-03, -1.98444679e-02, -1.73293321e-02, -6.91815171e-03, -1.48283257e-02, -9.68498893e-03,  1.28650832e-02, -4.42439523e-03,  2.31870486e-04, -2.62790417e-02,  2.42937082e-02,  1.03162816e-02, -1.40157766e-02,  2.36304968e-03,  1.02866332e-02,  9.85184337e-03,  8.29921825e-03, -6.65003447e-03, -3.60739805e-02, -1.40532258e-02,  1.14014202e-03, -1.89220564e-02, -1.38000707e-03,  2.45335249e-03,  1.29419126e-03, -6.59549536e-03,  1.64503658e-03,  1.03201854e-02, -1.30891347e-02, -3.56184806e-03,  4.77212208e-03,  2.03503645e-02, -1.13675645e-03, -4.67031463e-01]
w1|4|[  1.22397722e-01,  4.48522733e-02,  4.60136784e-01,  1.88388519e+00,  2.04195486e-01,  2.43574848e-01,  3.39653437e-02, -3.62781213e-02, -1.01344737e-01, -7.03268495e-02, -4.32988252e-02,  6.80662375e-03,  3.68817244e-02, -1.62719858e-01, -2.49266533e-02, -1.11944346e-01,  9.43230186e-02, -9.56699317e-02, -1.20900427e-01, -1.09960396e-01, -6.95285912e-02,  7.71046661e-03, -5.19443041e-02, -1.29549964e-01, -4.86317682e-02, -1.98448757e-01,  1.46466996e-01,  9.00085449e-03, -7.58781085e-02, -8.58657107e-02,  3.94413496e-02,  1.73979244e-01,  8.01580028e-02, -1.41805204e-01, -3.60485832e-02, -1.03976491e-01,  6.32578327e-02, -1.98903292e-01,  1.74340119e-02, -2.33618421e-02, -8.24728284e-02,  3.49643191e-02, -1.31965045e-01, -1.27339096e-01, -5.57436634e-02, -4.41067860e-02, -7.88238554e-02, -1.04627175e-01, -1.18564971e-01, -2.78722361e-01,  5.09349568e-02,  3.10331964e-03, -5.24659539e-02, -1.24577470e-01, -8.69425197e-02, -4.97342550e-02,  7.59389673e-02,  1.83727434e-02,  2.28674840e-02,  1.99207176e-02, -3.91084852e-02,  6.05106196e-03, -2.51818546e-02, -1.07506865e-01, -2.76417357e-03, -1.01766037e-02,  2.48793976e-02,  4.12804619e-03, -1.46715856e-01,  4.48498949e-02,  9.32449941e-03, -4.56658176e-02,  1.88417960e-02,  6.78760453e-02,  6.09614984e-02,  4.51228607e-02, -2.50241980e-02, -6.10152388e-02, -3.10838192e-02,  1.67220772e-02, -2.66070262e-02,  2.07348311e-02, -7.53799166e-03,  3.82665441e-02, -1.00187075e-02,  2.71614529e-02,  1.00343509e-03, -5.42721855e-02, -2.86957395e-02,  4.25292899e-02, -2.98112350e-02, -2.31467384e-03, -4.16776132e-01]
w1|5|[  7.30548528e-02,  4.22488614e-02,  4.60273510e-01,  1.55729492e+00,  1.93531853e-01,  1.22687996e-01, -3.46118710e-03, -1.12211188e-01, -1.90717297e-01, -3.71560813e-02, -3.42797038e-02,  1.50837551e-03,  6.32705812e-02, -1.49601639e-01, -2.37904445e-02, -1.80774276e-01,  7.91802640e-02, -9.57287444e-02, -8.97027262e-02, -1.16236922e-01, -7.62667797e-02, -1.99913352e-03, -6.65690731e-02, -1.61599794e-01, -1.06003501e-01, -1.80877876e-01,  1.23708743e-01,  4.72735650e-03, -3.32799209e-02, -9.66080805e-02,  6.76588515e-02,  1.77370052e-01,  4.71187757e-02, -1.19683583e-01, -6.33046111e-02, -1.10975729e-01,  5.48167088e-02, -1.92554517e-01, -8.63238981e-03, -9.56283349e-02, -1.09860426e-01,  7.00084743e-02, -1.22622766e-01, -1.36566759e-01, -1.01656218e-01, -8.65622164e-02, -7.74644642e-02, -9.36062294e-02, -2.25169385e-01, -2.65114182e-01,  2.25602377e-02, -6.18337419e-02, -3.83625463e-02, -8.34369819e-02, -1.19951411e-01, -5.43755570e-02,  6.09846931e-02,  2.71135494e-02,  9.62514571e-03,  2.30395112e-02, -3.05169846e-02, -3.84185303e-02, -3.97854720e-02, -8.92326875e-02,  3.25138580e-03, -7.46806413e-03,  2.07634213e-02,  1.83684426e-03, -1.26334263e-01,  4.09098370e-02,  1.68032361e-02, -2.26582423e-02,  2.32320155e-02,  5.57456518e-02,  4.56746399e-02,  3.40813383e-02, -4.45411167e-02, -2.06220840e-02, -2.03766086e-02,  1.26758846e-02, -2.22481103e-02,  1.02566755e-02, -9.92683591e-04,  4.18337694e-02, -4.43606655e-03,  2.49092691e-02, -3.34674412e-02, -7.39652535e-02, -3.12665595e-02,  3.66295451e-02, -1.62422946e-02,  1.92741992e-02, -5.01559278e-01]
w1|6|[  1.02967263e-01, -6.09639992e-03,  3.26709994e-01,  6.04681261e-01,  1.78956638e-01,  1.18081655e-01, -1.26002148e-01, -5.37751771e-02, -1.24815935e-01, -1.05772927e-01, -8.25142017e-02,  5.25057489e-02,  7.04286700e-02, -3.33427977e-02, -2.55696412e-02, -2.70049448e-01,  1.44219996e-01, -6.46188078e-02, -9.82021419e-02, -1.21286341e-01, -5.92211352e-02,  7.61739757e-03, -1.23301971e-01, -1.30945603e-01,  3.00826175e-03, -2.21187025e-01,  1.70966260e-01, -6.86250668e-02, -2.11756519e-02, -1.07194057e-01,  8.24437117e-02,  1.90861706e-01,  3.74818653e-02, -3.93005054e-02, -8.37096398e-02, -1.43754197e-01,  3.59638668e-03, -2.68973042e-01,  2.85824738e-02, -1.01002894e-01, -1.31041156e-01,  1.08792654e-01, -1.23616796e-01, -1.24630927e-01, -1.42895641e-01, -8.22576686e-02, -4.43369729e-02, -5.64209241e-02, -1.70541998e-01, -3.01820829e-01, -7.86690139e-02, -4.32737455e-02, -3.97216501e-02, -3.47223882e-02, -1.13922018e-01, -3.32999166e-02,  3.04781649e-02,  7.22444284e-03,  1.41110025e-02,  2.32595505e-04, -2.52066334e-02, -2.90071021e-02, -3.41371992e-02, -3.09320904e-02,  2.69921689e-03, -1.38759954e-03, -5.04564212e-03, -1.84713835e-02, -3.40416513e-02,  3.69149732e-03,  7.71122096e-04, -1.62114531e-02, -1.88392872e-03,  1.12751633e-02,  2.91760854e-02,  1.30453353e-03, -1.50618788e-02, -2.94648950e-02, -1.65051580e-02,  8.27576004e-05, -1.52051089e-02, -9.06594576e-03, -1.93731388e-02,  8.50799358e-03, -1.77218419e-02,  6.98263592e-03, -2.35411876e-03, -1.62674703e-02, -8.05252739e-03,  6.23661286e-03, -1.35450603e-02, -7.95711207e-03, -4.81982701e-01]
w1|7|[  1.18841094e-01,  3.29036480e-02,  4.33264707e-01,  2.13646915e+00,  2.06583738e-01,  2.20874822e-01,  1.56337430e-01, -1.92201473e-01, -9.56501115e-02, -6.13037968e-02,  4.39175913e-03, -3.25587207e-02, -1.01134484e-02, -1.74450087e-01, -2.79692246e-02, -6.57669286e-02, -5.23435519e-02, -9.00322309e-02, -9.31842929e-02, -5.78555985e-02, -8.31482438e-02,  1.79070729e-02, -8.35836586e-02, -1.30651723e-01, -1.89970509e-01, -1.39151058e-01,  2.07596475e-01,  2.43198241e-02, -1.73909324e-01, -8.46623903e-02,  1.37115067e-02,  1.97295610e-01,  9.58342039e-02, -1.58264869e-01, -2.01673134e-03, -1.09975444e-01,  5.45480596e-02, -1.83779880e-01, -7.82622606e-02, -2.52630815e-02, -1.05459202e-02, -3.75053981e-02, -1.31592337e-01, -1.62760716e-01, -7.19830481e-02, -3.58140436e-02, -1.06728135e-01, -9.52845223e-02, -1.68313326e-01, -3.24047451e-01, -4.49480647e-02,  9.64625881e-03, -5.44158029e-02, -1.26181127e-01, -7.52450753e-02, -6.04343846e-02,  8.26839899e-02,  1.89714903e-02,  1.04081658e-02,  1.82131916e-02, -1.89243744e-02, -8.46872939e-03, -1.58917460e-02, -1.08030442e-01, -2.22234464e-05,  2.42127367e-02,  2.77318837e-02,  1.91238614e-02, -1.87170791e-01,  5.91174531e-02,  1.87137327e-02, -5.12004259e-02,  5.16759559e-03,  8.09493830e-02,  6.26907021e-02,  8.42597400e-02, -3.54194699e-02, -5.01242172e-02, -2.94736669e-02,  2.66883034e-02, -3.34968596e-02, -9.27812171e-03, -7.18851422e-03,  3.60529000e-02, -3.27461708e-03,  2.31941577e-02,  1.19034020e-02, -8.23642249e-02, -3.83144320e-02,  3.01051968e-02, -4.54947319e-02, -4.79472423e-03, -4.87312402e-01]
w1|8|[  1.36711142e-01, -1.93981105e-02,  3.10768147e-01,  3.08643057e-01,  1.45808266e-01,  1.47812861e-01, -1.38851784e-01, -6.06253082e-02, -1.03317447e-01, -1.12878756e-01, -1.07310716e-01,  4.27356471e-02,  2.68360816e-02, -1.06796468e-02,  5.70893012e-04, -2.84842396e-01,  1.69072194e-01, -6.20411225e-02, -1.00412024e-01, -1.16372729e-01, -5.45750461e-02,  8.97562597e-04, -1.42076808e-01, -1.51062698e-01,  4.87100821e-03, -2.14989567e-01,  2.04885831e-01, -7.59780166e-02, -5.44756047e-02, -1.10953096e-01,  5.20292261e-02,  2.06218973e-01,  3.14011273e-02, -2.93764719e-02, -6.29931328e-02, -1.48246218e-01, -1.00846488e-02, -2.54613965e-01,  4.27373289e-02, -7.80474176e-02, -1.39819945e-01,  1.32716693e-01, -1.20755665e-01, -1.48487417e-01, -1.37130511e-01, -5.24232728e-02, -4.53061761e-02, -6.00313150e-02, -1.57212247e-01, -2.82746340e-01, -1.08304077e-01, -2.80770267e-02, -1.22844603e-02, -2.14244005e-02, -1.06237184e-01, -1.55588524e-02,  6.52850788e-03, -1.75984775e-02, -1.40971884e-02,  8.15709137e-03, -9.91118383e-03, -1.83102268e-02, -1.26280675e-02, -2.52460597e-02,  7.54987852e-03,  1.02880680e-02,  6.57306422e-03,  8.21246741e-03,  2.19850238e-03,  1.55269135e-02, -1.19815116e-02,  5.73776122e-03, -9.74058419e-03,  2.50498360e-02,  5.35516624e-03,  9.43901579e-03,  2.70819516e-03, -2.68333481e-02, -9.91508880e-03,  3.40810767e-03, -1.25716809e-03, -1.11208617e-02, -2.42452271e-02,  1.56564950e-02, -1.36933545e-02, -1.00727534e-02,  3.82731544e-03, -3.12134221e-04,  9.05492977e-05,  7.80619747e-03,  7.67005783e-04,  3.41431039e-03, -4.52540318e-01]
w1|9|[  1.24211086e-01,  5.85769493e-02,  4.85668526e-01,  2.18422877e+00,  1.91125130e-01,  2.52025428e-01,  9.54183568e-02, -1.47967957e-01, -6.92928606e-02, -2.43206426e-02, -2.28089124e-02, -7.81940199e-03, -1.35249126e-02, -1.77448289e-01, -3.25785862e-02, -6.94657104e-02,  4.19294915e-02, -1.25978202e-01, -1.24308720e-01, -1.05346625e-01, -7.41991888e-02,  4.76794328e-03, -9.65441503e-02, -1.26743968e-01, -1.06931919e-01, -1.18315586e-01,  2.00069586e-01,  3.50974072e-03, -1.47474569e-01, -6.14973328e-02,  1.03708047e-02,  1.84428312e-01,  5.88279414e-02, -1.61697273e-01,  4.33634675e-03, -1.10963406e-01,  5.63296936e-02, -1.50707914e-01, -8.53123016e-02, -1.97933148e-02, -5.53163879e-02,  3.30100963e-02, -1.18884055e-01, -2.07628382e-01, -2.42289287e-02,  1.49684858e-02, -8.64729721e-02, -1.09198521e-01, -1.92404207e-01, -2.33640594e-01,  1.56627696e-02,  1.36205915e-02, -4.44212082e-02, -1.36335005e-01, -8.69134548e-02, -5.05145409e-02,  1.00881454e-01,  5.28334407e-03,  1.84316869e-02,  1.75779112e-02, -1.73938997e-02, -1.50080595e-02, -2.43350329e-02, -1.04345634e-01, -1.76696848e-02,  2.51159719e-02,  1.81203449e-02,  5.96102250e-03, -1.80206751e-01,  5.79256506e-02,  1.22092757e-03, -6.16154041e-02,  1.35696978e-02,  8.19651470e-02,  6.13105658e-02,  9.46037027e-02, -4.78315509e-02, -4.89253746e-02, -1.76863540e-02,  1.49545601e-02, -3.29330079e-02, -7.84948247e-03, -7.88153904e-03,  3.93046343e-02, -1.12904700e-02,  2.66081436e-02,  5.45372395e-03, -1.07108586e-01, -2.24362668e-02,  4.22748012e-02, -3.25477990e-02,  2.05572813e-02, -4.54222723e-01]
